"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
"274","1","glass","2025-12-11T16:27:23.205782Z","274","/data/uncertain_images/glass1464_jpg.rf.ccf1cefa4a968ef224a9dba56496a377.jpg","4.0","2025-12-11T16:27:23.205782Z"
"275","1","glass","2025-12-11T16:27:23.205782Z","275","/data/uncertain_images/glass1473_jpg.rf.d36c6a9462b6546d22979f55cbd2604f.jpg","2.0","2025-12-11T16:27:23.205782Z"
"276","1","glass","2025-12-11T16:27:23.205782Z","276","/data/uncertain_images/glass1491_jpg.rf.c1967a91be6823d48d8af20ee594471d.jpg","2.5","2025-12-11T16:27:23.205782Z"
"277","1","glass","2025-12-11T16:27:23.205782Z","277","/data/uncertain_images/glass1510_jpg.rf.5ae616c3f1af3e3c355e15d9e39715a8.jpg","3.0","2025-12-11T16:27:23.205782Z"
"278","1","glass","2025-12-11T16:27:23.205782Z","278","/data/uncertain_images/glass1530_jpg.rf.d1e4833044c4755706a88ef99b2aa009.jpg","3.5","2025-12-11T16:27:23.205782Z"
"279","1","glass","2025-12-11T16:27:23.205782Z","279","/data/uncertain_images/glass1537_jpg.rf.5e96942caefc5e0eeb142c265712543b.jpg","4.0","2025-12-11T16:27:23.205782Z"
"280","1","glass","2025-12-11T16:27:23.205782Z","280","/data/uncertain_images/glass15_jpg.rf.015f142ac483f8db59ae3e449d4be845.jpg","2.0","2025-12-11T16:27:23.205782Z"
"281","1","glass","2025-12-11T16:27:23.205782Z","281","/data/uncertain_images/glass1603_jpg.rf.01487abfb7ec717306ad913aa54e45d3.jpg","2.5","2025-12-11T16:27:23.205782Z"
"282","1","glass","2025-12-11T16:27:23.205782Z","282","/data/uncertain_images/glass1630_jpg.rf.dcccbc63de2de2ff9af11ef773b15e4b.jpg","3.0","2025-12-11T16:27:23.205782Z"
"283","1","glass","2025-12-11T16:27:23.205782Z","283","/data/uncertain_images/glass1631_jpg.rf.b58e78b3ceefa15c81cb1100a7c6aa2e.jpg","3.5","2025-12-11T16:27:23.205782Z"
"284","1","glass","2025-12-11T16:27:23.205782Z","284","/data/uncertain_images/glass1655_jpg.rf.2a460c9a70120d6ee2cd5f5fde3f8353.jpg","4.0","2025-12-11T16:27:23.205782Z"
"285","1","glass","2025-12-11T16:27:23.205782Z","285","/data/uncertain_images/glass165_jpg.rf.5049a2164e85787d2bf90718c79a73b0.jpg","2.0","2025-12-11T16:27:23.205782Z"
"286","1","glass","2025-12-11T16:27:23.205782Z","286","/data/uncertain_images/glass1661_jpg.rf.14300ca48f199def444dae0fff0fd851.jpg","2.5","2025-12-11T16:27:23.205782Z"
"287","1","glass","2025-12-11T16:27:23.205782Z","287","/data/uncertain_images/glass1674_jpg.rf.3a3a84873eb85370fa2a5ad27df6d9e1.jpg","3.0","2025-12-11T16:27:23.205782Z"
"288","1","glass","2025-12-11T16:27:23.205782Z","288","/data/uncertain_images/glass1686_jpg.rf.80f4cd299533a16e80289777ebde9ff1.jpg","3.5","2025-12-11T16:27:23.205782Z"
"289","1","glass","2025-12-11T16:27:23.205782Z","289","/data/uncertain_images/glass168_jpg.rf.bfc15a4795083047efd852a82516cffe.jpg","4.0","2025-12-11T16:27:23.205782Z"
"290","1","glass","2025-12-11T16:27:23.205782Z","290","/data/uncertain_images/glass1710_jpg.rf.8dcc8d3dc8ccdfa07816974253fe3441.jpg","2.0","2025-12-11T16:27:23.205782Z"
"291","1","glass","2025-12-11T16:27:23.205782Z","291","/data/uncertain_images/glass1729_jpg.rf.ba8ef52c51ff44211651d4d4a900865a.jpg","2.5","2025-12-11T16:27:23.205782Z"
"292","1","glass","2025-12-11T16:27:23.205782Z","292","/data/uncertain_images/glass1761_jpg.rf.925f5053215ef5ad8463f81491476ab2.jpg","3.0","2025-12-11T16:27:23.205782Z"
"293","1","glass","2025-12-11T16:27:23.205782Z","293","/data/uncertain_images/glass1764_jpg.rf.18e6dfdf11d36bf25872f594811caca5.jpg","3.5","2025-12-11T16:27:23.205782Z"
"294","1","glass","2025-12-11T16:27:23.205782Z","294","/data/uncertain_images/glass178_jpg.rf.2485a1744ee30440e031753c2d049320.jpg","4.0","2025-12-11T16:27:23.205782Z"
"295","1","glass","2025-12-11T16:27:23.205782Z","295","/data/uncertain_images/glass1800_jpg.rf.e925bca465d4f42a8da607d82c95b965.jpg","2.0","2025-12-11T16:27:23.205782Z"
"296","1","glass","2025-12-11T16:27:23.205782Z","296","/data/uncertain_images/glass1802_jpg.rf.5e7ad91db6f359b5de672629f3d4e772.jpg","2.5","2025-12-11T16:27:23.205782Z"
"297","1","glass","2025-12-11T16:27:23.205782Z","297","/data/uncertain_images/glass1803_jpg.rf.c90c86cfdf74165d991e9b48addafe33.jpg","3.0","2025-12-11T16:27:23.205782Z"
"298","1","glass","2025-12-11T16:27:23.205782Z","298","/data/uncertain_images/glass1843_jpg.rf.3328d46d77190ef4d712a1ed67000366.jpg","3.5","2025-12-11T16:27:23.205782Z"
"299","1","glass","2025-12-11T16:27:23.205782Z","299","/data/uncertain_images/glass1870_jpg.rf.671468bcc37dbec18f9b9a323f10fc96.jpg","4.0","2025-12-11T16:27:23.205782Z"
"300","1","glass","2025-12-11T16:27:23.205782Z","300","/data/uncertain_images/glass1872_jpg.rf.395b474fbeb38d275358bcb00897bc8c.jpg","2.0","2025-12-11T16:27:23.205782Z"
"301","1","glass","2025-12-11T16:27:23.205782Z","301","/data/uncertain_images/glass1898_jpg.rf.049276fd50a3459b977de47d5f076450.jpg","2.5","2025-12-11T16:27:23.205782Z"
"302","1","glass","2025-12-11T16:27:23.205782Z","302","/data/uncertain_images/glass1909_jpg.rf.c5dbe85eda6b0ff51f94562425f88b69.jpg","3.0","2025-12-11T16:27:23.205782Z"
"303","1","glass","2025-12-11T16:27:23.205782Z","303","/data/uncertain_images/glass194_jpg.rf.8fb239ae90bdf216797b9173909880de.jpg","3.5","2025-12-11T16:27:23.205782Z"
"304","1","glass","2025-12-11T16:27:23.205782Z","304","/data/uncertain_images/glass1952_jpg.rf.e3fc6d85a8b3c157ff7a78e90eee1473.jpg","4.0","2025-12-11T16:27:23.205782Z"
"305","1","glass","2025-12-11T16:27:23.205782Z","305","/data/uncertain_images/glass1961_jpg.rf.bb681e1f72d7ca9b4b81f2d04f62690c.jpg","2.0","2025-12-11T16:27:23.205782Z"
"306","1","glass","2025-12-11T16:27:23.205782Z","306","/data/uncertain_images/glass1968_jpg.rf.d5256826a3a512932d306d877bf6d426.jpg","2.5","2025-12-11T16:27:23.205782Z"
"307","1","glass","2025-12-11T16:27:23.205782Z","307","/data/uncertain_images/glass2101_jpg.rf.735b2286a56cd383c8b81cf1d7a79b7f.jpg","3.0","2025-12-11T16:27:23.205782Z"
"308","1","glass","2025-12-11T16:27:23.205782Z","308","/data/uncertain_images/glass2133_jpg.rf.0b6c83fda5b11ffe313cd262163db743.jpg","3.5","2025-12-11T16:27:23.205782Z"
"309","1","glass","2025-12-11T16:27:23.205782Z","309","/data/uncertain_images/glass2169_jpg.rf.bd7ace4e7b324eaa0311ee335ef0c99b.jpg","4.0","2025-12-11T16:27:23.205782Z"
"310","1","glass","2025-12-11T16:27:23.205782Z","310","/data/uncertain_images/glass2256_jpg.rf.acd3fc4b551526dacc32becbc041a79f.jpg","2.0","2025-12-11T16:27:23.205782Z"
"311","1","glass","2025-12-11T16:27:23.205782Z","311","/data/uncertain_images/glass2313_jpg.rf.92c746e35b515ae46180a4793893d0de.jpg","2.5","2025-12-11T16:27:23.205782Z"
"312","1","glass","2025-12-11T16:27:23.205782Z","312","/data/uncertain_images/glass232_jpg.rf.7587036283ac044603bbf2607fccc894.jpg","3.0","2025-12-11T16:27:23.205782Z"
"313","1","glass","2025-12-11T16:27:23.205782Z","313","/data/uncertain_images/glass2346_jpg.rf.371b19137f22fece4427cc34587c12e1.jpg","3.5","2025-12-11T16:27:23.205782Z"
"314","1","glass","2025-12-11T16:27:23.205782Z","314","/data/uncertain_images/glass2361_jpg.rf.99ea347e0dcc9607cdb49d5decd12c74.jpg","4.0","2025-12-11T16:27:23.205782Z"
"315","1","glass","2025-12-11T16:27:23.205782Z","315","/data/uncertain_images/glass2385_jpg.rf.691e1d08a487237a04b78192b2774434.jpg","2.0","2025-12-11T16:27:23.205782Z"
"316","1","glass","2025-12-11T16:27:23.205782Z","316","/data/uncertain_images/glass2391_jpg.rf.594eda4e0d478494e4fb111ad372ef94.jpg","2.5","2025-12-11T16:27:23.205782Z"
"317","1","glass","2025-12-11T16:27:23.205782Z","317","/data/uncertain_images/glass2393_jpg.rf.9572a0534fd997085e5e9bc4b85b113c.jpg","3.0","2025-12-11T16:27:23.205782Z"
"318","1","glass","2025-12-11T16:27:23.205782Z","318","/data/uncertain_images/glass2397_jpg.rf.c4496569b0f37da265a9ddc37d40fdee.jpg","3.5","2025-12-11T16:27:23.205782Z"
"319","1","glass","2025-12-11T16:27:23.205782Z","319","/data/uncertain_images/glass2405_jpg.rf.4e9182de71c16ed7cd20aad1ef0235f1.jpg","4.0","2025-12-11T16:27:23.205782Z"
"320","1","glass","2025-12-11T16:27:23.205782Z","320","/data/uncertain_images/glass2420_jpg.rf.37fac5da881f357782126fde3e94d45c.jpg","2.0","2025-12-11T16:27:23.205782Z"
"321","1","glass","2025-12-11T16:27:23.205782Z","321","/data/uncertain_images/glass243_jpg.rf.9b144a399ad1728c68e50991ed8dedb5.jpg","2.5","2025-12-11T16:27:23.205782Z"
"322","1","glass","2025-12-11T16:27:23.205782Z","322","/data/uncertain_images/glass2446_jpg.rf.6983942b58186504200c431e2c94d731.jpg","3.0","2025-12-11T16:27:23.205782Z"
"323","1","glass","2025-12-11T16:27:23.205782Z","323","/data/uncertain_images/glass2472_jpg.rf.cd87c93be98c4ecd1a66275d7c18ebf2.jpg","3.5","2025-12-11T16:27:23.205782Z"
"324","1","glass","2025-12-11T16:27:23.205782Z","324","/data/uncertain_images/glass2492_jpg.rf.4e98aa31e0c4be76bb1783e4920c1a49.jpg","4.0","2025-12-11T16:27:23.205782Z"
"325","1","glass","2025-12-11T16:27:23.205782Z","325","/data/uncertain_images/glass2501_jpg.rf.5e977da015694bef031c999179d427c3.jpg","2.0","2025-12-11T16:27:23.205782Z"
"326","1","glass","2025-12-11T16:27:23.205782Z","326","/data/uncertain_images/glass2516_jpg.rf.175a724e3e26669c6e13d91f17e816c2.jpg","2.5","2025-12-11T16:27:23.205782Z"
"327","1","glass","2025-12-11T16:27:23.205782Z","327","/data/uncertain_images/glass2519_jpg.rf.2a7c94543eaea186aa0b00adc72f34f8.jpg","3.0","2025-12-11T16:27:23.205782Z"
"328","1","glass","2025-12-11T16:27:23.205782Z","328","/data/uncertain_images/glass2525_jpg.rf.0a99d6ae697086e844bfb3915df222c6.jpg","3.5","2025-12-11T16:27:23.205782Z"
"329","1","glass","2025-12-11T16:27:23.205782Z","329","/data/uncertain_images/glass2539_jpg.rf.e4abae1b284a9fed7d13c3a98f65acf0.jpg","4.0","2025-12-11T16:27:23.205782Z"
"330","1","glass","2025-12-11T16:27:23.205782Z","330","/data/uncertain_images/glass2574_jpg.rf.17c6853049f5aeb4de3985126089e59f.jpg","2.0","2025-12-11T16:27:23.205782Z"
"331","1","glass","2025-12-11T16:27:23.205782Z","331","/data/uncertain_images/glass2588_jpg.rf.ce25052b486efdbddd38e0654ac344d5.jpg","2.5","2025-12-11T16:27:23.205782Z"
"332","1","glass","2025-12-11T16:27:23.205782Z","332","/data/uncertain_images/glass2723_jpg.rf.ea9ae07f90853b890a30cde5a6201188.jpg","3.0","2025-12-11T16:27:23.205782Z"
"333","1","glass","2025-12-11T16:27:23.205782Z","333","/data/uncertain_images/glass2748_jpg.rf.6f158c7855db4269f97358f398b43c53.jpg","3.5","2025-12-11T16:27:23.205782Z"
"334","1","glass","2025-12-11T16:27:23.205782Z","334","/data/uncertain_images/glass2759_jpg.rf.32122f6256e11e7acb222aa2efac92d7.jpg","4.0","2025-12-11T16:27:23.205782Z"
"335","1","glass","2025-12-11T16:27:23.205782Z","335","/data/uncertain_images/glass2794_jpg.rf.e084f650000ee3e9d9adc5b5c736ac37.jpg","2.0","2025-12-11T16:27:23.205782Z"
"336","1","glass","2025-12-11T16:27:23.205782Z","336","/data/uncertain_images/glass2817_jpg.rf.692f50a8c9f0d999b2f9ec0c5435ec58.jpg","2.5","2025-12-11T16:27:23.205782Z"
"337","1","glass","2025-12-11T16:27:23.205782Z","337","/data/uncertain_images/glass2837_jpg.rf.77ea326b14eaf886d2737ff82c0f554a.jpg","3.0","2025-12-11T16:27:23.205782Z"
"338","1","glass","2025-12-11T16:27:23.205782Z","338","/data/uncertain_images/glass2839_jpg.rf.e5b57bf72107b779629315c76df63060.jpg","3.5","2025-12-11T16:27:23.205782Z"
"339","1","glass","2025-12-11T16:27:23.205782Z","339","/data/uncertain_images/glass284_jpg.rf.f420570deacbc2a4950c3c8a2d5fd762.jpg","4.0","2025-12-11T16:27:23.205782Z"
"340","1","glass","2025-12-11T16:27:23.205782Z","340","/data/uncertain_images/glass2850_jpg.rf.d1e4272089f0a3618cfc7166814b6064.jpg","2.0","2025-12-11T16:27:23.205782Z"
"341","1","glass","2025-12-11T16:27:23.205782Z","341","/data/uncertain_images/glass2859_jpg.rf.058745a782df3ab759e3964d77b93c2e.jpg","2.5","2025-12-11T16:27:23.205782Z"
"342","1","glass","2025-12-11T16:27:23.205782Z","342","/data/uncertain_images/glass2865_jpg.rf.938d8293daa20c442c3fdc61396a0654.jpg","3.0","2025-12-11T16:27:23.205782Z"
"343","1","glass","2025-12-11T16:27:23.205782Z","343","/data/uncertain_images/glass2867_jpg.rf.f491d2cf924f9e0257c0ecd7ebb4aff2.jpg","3.5","2025-12-11T16:27:23.205782Z"
"344","1","glass","2025-12-11T16:27:23.205782Z","344","/data/uncertain_images/glass2900_jpg.rf.e6611005b516b8afd1050a824d01b85e.jpg","4.0","2025-12-11T16:27:23.205782Z"
"345","1","glass","2025-12-11T16:27:23.205782Z","345","/data/uncertain_images/glass2907_jpg.rf.640864b7e756d25e1c69421c374fbd1e.jpg","2.0","2025-12-11T16:27:23.205782Z"
"346","1","glass","2025-12-11T16:27:23.205782Z","346","/data/uncertain_images/glass2920_jpg.rf.b0ca565a80a51c7dcae0dcd2af6f7f7f.jpg","2.5","2025-12-11T16:27:23.205782Z"
"347","1","glass","2025-12-11T16:27:23.205782Z","347","/data/uncertain_images/glass2921_jpg.rf.429e2a722f82529ed9f6c224135065df.jpg","3.0","2025-12-11T16:27:23.205782Z"
"348","1","glass","2025-12-11T16:27:23.205782Z","348","/data/uncertain_images/glass2924_jpg.rf.d4b97e42aca26a1cba9aed0cd595b7b5.jpg","3.5","2025-12-11T16:27:23.205782Z"
"349","1","glass","2025-12-11T16:27:23.205782Z","349","/data/uncertain_images/glass2928_jpg.rf.25cbb8d06f8576b1ad3e9cfa7ea5d978.jpg","4.0","2025-12-11T16:27:23.205782Z"
"350","1","glass","2025-12-11T16:27:23.205782Z","350","/data/uncertain_images/glass2949_jpg.rf.1c9fd3b5a903c255a7033348f7bbc0b6.jpg","2.0","2025-12-11T16:27:23.205782Z"
"351","1","glass","2025-12-11T16:27:23.205782Z","351","/data/uncertain_images/glass2973_jpg.rf.b89fb4d7c9bf62b2a59e3edeb7a1388f.jpg","2.5","2025-12-11T16:27:23.205782Z"
"352","1","glass","2025-12-11T16:27:23.205782Z","352","/data/uncertain_images/glass3018_jpg.rf.9a3660194eaab2d21ae7841e5180fe5e.jpg","3.0","2025-12-11T16:27:23.205782Z"
"353","1","glass","2025-12-11T16:27:23.205782Z","353","/data/uncertain_images/glass3023_jpg.rf.6869c7d3b6ee7d7675a902bf1107b059.jpg","3.5","2025-12-11T16:27:23.205782Z"
"354","1","glass","2025-12-11T16:27:23.205782Z","354","/data/uncertain_images/glass3026_jpg.rf.09a244327bd7d9ae333b40023787a337.jpg","4.0","2025-12-11T16:27:23.205782Z"
"355","1","glass","2025-12-11T16:27:23.205782Z","355","/data/uncertain_images/glass3036_jpg.rf.bf4830ebdac4164198cdf5f317dbddcd.jpg","2.0","2025-12-11T16:27:23.205782Z"
"356","1","glass","2025-12-11T16:27:23.205782Z","356","/data/uncertain_images/glass3066_jpg.rf.f3b316cef693c28ade0e0c1e1394dab0.jpg","2.5","2025-12-11T16:27:23.205782Z"
"357","1","glass","2025-12-11T16:27:23.205782Z","357","/data/uncertain_images/glass3082_jpg.rf.1ed894af8ab11f5e9d645365960e89d3.jpg","3.0","2025-12-11T16:27:23.205782Z"
"358","1","glass","2025-12-11T16:27:23.205782Z","358","/data/uncertain_images/glass3086_jpg.rf.dc2b0b25463fe68f4c472026a84293fd.jpg","3.5","2025-12-11T16:27:23.205782Z"
"359","1","glass","2025-12-11T16:27:23.205782Z","359","/data/uncertain_images/glass3118_jpg.rf.d093c14e58c00e7cea138ee419341ff4.jpg","4.0","2025-12-11T16:27:23.205782Z"
"360","1","glass","2025-12-11T16:27:23.205782Z","360","/data/uncertain_images/glass3138_jpg.rf.218fdd5a8a59037a6106de3cb6de2d00.jpg","2.0","2025-12-11T16:27:23.205782Z"
"361","1","glass","2025-12-11T16:27:23.205782Z","361","/data/uncertain_images/glass31_jpg.rf.57df8fe3b63399076ae482d736ed828e.jpg","2.5","2025-12-11T16:27:23.205782Z"
"362","1","glass","2025-12-11T16:27:23.205782Z","362","/data/uncertain_images/glass320_jpg.rf.a68115837528b1af7e21a22031ca52fc.jpg","3.0","2025-12-11T16:27:23.205782Z"
"363","1","glass","2025-12-11T16:27:23.205782Z","363","/data/uncertain_images/glass326_jpg.rf.fdfd818131d90065e691d4e4907a4819.jpg","3.5","2025-12-11T16:27:23.205782Z"
"364","1","glass","2025-12-11T16:27:23.205782Z","364","/data/uncertain_images/glass339_jpg.rf.4961eb491057638ba99c4aaf89ca7c0d.jpg","4.0","2025-12-11T16:27:23.205782Z"
"365","1","glass","2025-12-11T16:27:23.205782Z","365","/data/uncertain_images/glass350_jpg.rf.6aa7c898a815af7d255ab28004eec27d.jpg","2.0","2025-12-11T16:27:23.205782Z"
"366","1","glass","2025-12-11T16:27:23.205782Z","366","/data/uncertain_images/glass362_jpg.rf.0e1efec95dfdbd46420056239015c856.jpg","2.5","2025-12-11T16:27:23.205782Z"
"367","1","glass","2025-12-11T16:27:23.205782Z","367","/data/uncertain_images/glass366_jpg.rf.59d17830306f1db1b7062af3aa76bca8.jpg","3.0","2025-12-11T16:27:23.205782Z"
"368","1","glass","2025-12-11T16:27:23.205782Z","368","/data/uncertain_images/glass375_jpg.rf.9ed3d9652d359b250b38ad986b8e64a2.jpg","3.5","2025-12-11T16:27:23.205782Z"
"369","1","glass","2025-12-11T16:27:23.205782Z","369","/data/uncertain_images/glass399_jpg.rf.e0efbe5c144c471ceb08178df060d10a.jpg","4.0","2025-12-11T16:27:23.205782Z"
"370","1","glass","2025-12-11T16:27:23.205782Z","370","/data/uncertain_images/glass42_jpg.rf.305af4a3a6c381cd88bce37925695bd1.jpg","2.0","2025-12-11T16:27:23.205782Z"
"371","1","glass","2025-12-11T16:27:23.205782Z","371","/data/uncertain_images/glass432_jpg.rf.881bcb73d854b2aece5c7dfde6af542c.jpg","2.5","2025-12-11T16:27:23.205782Z"
"372","1","glass","2025-12-11T16:27:23.205782Z","372","/data/uncertain_images/glass479_jpg.rf.6d15c027036e92cfb899fa4baac97304.jpg","3.0","2025-12-11T16:27:23.205782Z"
"373","1","glass","2025-12-11T16:27:23.205782Z","373","/data/uncertain_images/glass490_jpg.rf.22e3c9913ba282f19bba92edb588b17e.jpg","3.5","2025-12-11T16:27:23.205782Z"
"374","1","glass","2025-12-11T16:27:23.205782Z","374","/data/uncertain_images/glass49_jpg.rf.c079de154e7710bf1f3befe36d3745df.jpg","4.0","2025-12-11T16:27:23.205782Z"
"375","1","glass","2025-12-11T16:27:23.205782Z","375","/data/uncertain_images/glass515_jpg.rf.6be0ab7f7a024e22c909d2eaf7f84de3.jpg","2.0","2025-12-11T16:27:23.205782Z"
"376","1","glass","2025-12-11T16:27:23.205782Z","376","/data/uncertain_images/glass529_jpg.rf.6db652a5c4ce55e58d52e155c7f05f70.jpg","2.5","2025-12-11T16:27:23.205782Z"
"377","1","glass","2025-12-11T16:27:23.205782Z","377","/data/uncertain_images/glass534_jpg.rf.cca2397297cede852747513487aaf72d.jpg","3.0","2025-12-11T16:27:23.205782Z"
"378","1","glass","2025-12-11T16:27:23.205782Z","378","/data/uncertain_images/glass554_jpg.rf.9c298aa57f011b569f8d1237a7335f9b.jpg","3.5","2025-12-11T16:27:23.205782Z"
"379","1","glass","2025-12-11T16:27:23.205782Z","379","/data/uncertain_images/glass555_jpg.rf.152e4ba6bc7e16b59c5ff062cde0e3ce.jpg","4.0","2025-12-11T16:27:23.205782Z"
"380","1","glass","2025-12-11T16:27:23.205782Z","380","/data/uncertain_images/glass566_jpg.rf.3943f01d919a3789dcb73bf0488d44bb.jpg","2.0","2025-12-11T16:27:23.205782Z"
"381","1","glass","2025-12-11T16:27:23.205782Z","381","/data/uncertain_images/glass599_jpg.rf.aa11563cf98e73d52e53c6e71daa9508.jpg","2.5","2025-12-11T16:27:23.205782Z"
"382","1","glass","2025-12-11T16:27:23.205782Z","382","/data/uncertain_images/glass614_jpg.rf.1551bfe322fe241de597f9c3444a0d4b.jpg","3.0","2025-12-11T16:27:23.205782Z"
"383","1","glass","2025-12-11T16:27:23.205782Z","383","/data/uncertain_images/glass663_jpg.rf.6bf0243b718dca22e9f8f7cc057de140.jpg","3.5","2025-12-11T16:27:23.205782Z"
"384","1","glass","2025-12-11T16:27:23.205782Z","384","/data/uncertain_images/glass665_jpg.rf.f9de8db33267f5f61d8dd3447c85be50.jpg","4.0","2025-12-11T16:27:23.205782Z"
"385","1","glass","2025-12-11T16:27:23.205782Z","385","/data/uncertain_images/glass686_jpg.rf.532ebd0148edc812c5d4bf626a1fd48b.jpg","2.0","2025-12-11T16:27:23.205782Z"
"386","1","glass","2025-12-11T16:27:23.205782Z","386","/data/uncertain_images/glass700_jpg.rf.3cd54cac56adac499c22a45c134a71bc.jpg","2.5","2025-12-11T16:27:23.205782Z"
"387","1","glass","2025-12-11T16:27:23.205782Z","387","/data/uncertain_images/glass743_jpg.rf.5159039225bfd225949ecdefce60b3b4.jpg","3.0","2025-12-11T16:27:23.205782Z"
"388","1","glass","2025-12-11T16:27:23.205782Z","388","/data/uncertain_images/glass748_jpg.rf.9a9c97a3fca7cfb00ee69c06b5d77b31.jpg","3.5","2025-12-11T16:27:23.205782Z"
"389","1","glass","2025-12-11T16:27:23.205782Z","389","/data/uncertain_images/glass759_jpg.rf.0c398bcd269f23939f916a617399af31.jpg","4.0","2025-12-11T16:27:23.205782Z"
"390","1","glass","2025-12-11T16:27:23.205782Z","390","/data/uncertain_images/glass765_jpg.rf.864d26567f5e63f56e9c8450427580ce.jpg","2.0","2025-12-11T16:27:23.205782Z"
"391","1","glass","2025-12-11T16:27:23.205782Z","391","/data/uncertain_images/glass769_jpg.rf.e300ab4ecce379113058f1bc5c054a0b.jpg","2.5","2025-12-11T16:27:23.205782Z"
"392","1","glass","2025-12-11T16:27:23.205782Z","392","/data/uncertain_images/glass777_jpg.rf.82b7295eb2e8b8babaf66385faf552f7.jpg","3.0","2025-12-11T16:27:23.205782Z"
"393","1","glass","2025-12-11T16:27:23.205782Z","393","/data/uncertain_images/glass782_jpg.rf.bc80d3f2acb34d22262cff9510320bd8.jpg","3.5","2025-12-11T16:27:23.205782Z"
"394","1","glass","2025-12-11T16:27:23.205782Z","394","/data/uncertain_images/glass796_jpg.rf.781b704b06ad34c97f24f0085638807c.jpg","4.0","2025-12-11T16:27:23.205782Z"
"395","1","glass","2025-12-11T16:27:23.205782Z","395","/data/uncertain_images/glass7_jpg.rf.65d79cca5416b20f60ccf75f8f9f406e.jpg","2.0","2025-12-11T16:27:23.205782Z"
"396","1","glass","2025-12-11T16:27:23.205782Z","396","/data/uncertain_images/glass815_jpg.rf.962c2fc90d863cdf182f54581dd4e05d.jpg","2.5","2025-12-11T16:27:23.205782Z"
"397","1","glass","2025-12-11T16:27:23.205782Z","397","/data/uncertain_images/glass867_jpg.rf.56b5330637db326c0ecfccbc5e5d590b.jpg","3.0","2025-12-11T16:27:23.205782Z"
"398","1","glass","2025-12-11T16:27:23.205782Z","398","/data/uncertain_images/glass869_jpg.rf.85ac714c1ebe1ea1442aac225f9b826b.jpg","3.5","2025-12-11T16:27:23.205782Z"
"399","1","glass","2025-12-11T16:27:23.205782Z","399","/data/uncertain_images/glass906_jpg.rf.ea8f8f3037c39367339f0960da020d68.jpg","4.0","2025-12-11T16:27:23.205782Z"
"400","1","glass","2025-12-11T16:27:23.205782Z","400","/data/uncertain_images/glass945_jpg.rf.78143325f343648570f474cc7e9f0765.jpg","2.0","2025-12-11T16:27:23.205782Z"
"401","1","glass","2025-12-11T16:27:23.205782Z","401","/data/uncertain_images/glass962_jpg.rf.4632ce00477390eab2c900a660c2afac.jpg","2.5","2025-12-11T16:27:23.205782Z"
"402","1","glass","2025-12-11T16:27:23.205782Z","402","/data/uncertain_images/glass97_jpg.rf.3abaf6e076cd5677c81ca0edcae79c42.jpg","3.0","2025-12-11T16:27:23.205782Z"
"403","1","metal","2025-12-11T16:27:23.205782Z","403","/data/uncertain_images/metal1018_jpg.rf.7cdee226456c88091a84520143e227a2.jpg","3.5","2025-12-11T16:27:23.205782Z"
"404","1","metal","2025-12-11T16:27:23.205782Z","404","/data/uncertain_images/metal1023_jpg.rf.a2a82453d6903d3902ebb7baf4a4f4b1.jpg","4.0","2025-12-11T16:27:23.205782Z"
"405","1","metal","2025-12-11T16:27:23.205782Z","405","/data/uncertain_images/metal1025_jpeg.rf.eae32e50db53dbd29d483fb92c443dbf.jpg","2.0","2025-12-11T16:27:23.205782Z"
"406","1","metal","2025-12-11T16:27:23.205782Z","406","/data/uncertain_images/metal1031_jpg.rf.204f0e0cd77565191f45e061f28e14c1.jpg","2.5","2025-12-11T16:27:23.205782Z"
"407","1","metal","2025-12-11T16:27:23.205782Z","407","/data/uncertain_images/metal1041_jpg.rf.c35c44694d7c4cb4e01206accd2a5546.jpg","3.0","2025-12-11T16:27:23.205782Z"
"408","1","metal","2025-12-11T16:27:23.205782Z","408","/data/uncertain_images/metal1048_jpeg.rf.396d1745d087b45340929a0e74c5ab12.jpg","3.5","2025-12-11T16:27:23.205782Z"
"409","1","metal","2025-12-11T16:27:23.205782Z","409","/data/uncertain_images/metal1058_jpg.rf.39dd499b0f4cf5ad4cc9c64e5e89b41f.jpg","4.0","2025-12-11T16:27:23.205782Z"
"410","1","metal","2025-12-11T16:27:23.205782Z","410","/data/uncertain_images/metal1060_jpg.rf.de68b68b9cc3f9308c5fdc35cd93afad.jpg","2.0","2025-12-11T16:27:23.205782Z"
"411","1","metal","2025-12-11T16:27:23.205782Z","411","/data/uncertain_images/metal1080_jpg.rf.ecf74ff6fe0b3371ab4e7697101bb93d.jpg","2.5","2025-12-11T16:27:23.205782Z"
"412","1","metal","2025-12-11T16:27:23.205782Z","412","/data/uncertain_images/metal1105_jpg.rf.5ad63c467e651f211255676b687f6e25.jpg","3.0","2025-12-11T16:27:23.205782Z"
"413","1","metal","2025-12-11T16:27:23.205782Z","413","/data/uncertain_images/metal1106_jpg.rf.90bc6edd3a22489bc49bc258c40c079e.jpg","3.5","2025-12-11T16:27:23.205782Z"
"414","1","metal","2025-12-11T16:27:23.205782Z","414","/data/uncertain_images/metal1108_jpg.rf.7675cbd84f858299abbd70c04795dc19.jpg","4.0","2025-12-11T16:27:23.205782Z"
"415","1","metal","2025-12-11T16:27:23.205782Z","415","/data/uncertain_images/metal1126_jpg.rf.c13fb9f52d1f8e79e37c0d02380eafe4.jpg","2.0","2025-12-11T16:27:23.205782Z"
